year,region,site,camtrap.label,transect,species,microsite,percent.cover,abundance,richness
2017,MNP,Mojave,7,1,larrea,shrub,30,205,4
2017,MNP,Mojave,7,1,larrea,open,4,198,4
2017,MNP,Mojave,9,1,larrea,shrub,25,68,5
2017,MNP,Mojave,9,1,larrea,open,1,92,5
2017,MNP,Mojave,11,1,larrea,shrub,20,232,3
2017,MNP,Mojave,11,1,larrea,open,8,163,5
2017,MNP,Mojave,16,1,larrea,shrub,50,62,5
2017,MNP,Mojave,16,1,larrea,open,5,163,5
2017,MNP,Mojave,19,1,larrea,shrub,20,143,4
2017,MNP,Mojave,19,1,larrea,open,10,212,5
2017,MNP,Mojave,26,1,larrea,shrub,15,187,5
2017,MNP,Mojave,26,1,larrea,open,4,153,8
2017,MNP,Mojave,29,1,larrea,shrub,40,122,5
2017,MNP,Mojave,29,1,larrea,open,4,131,4
2017,MNP,Mojave,36,1,larrea,shrub,25,66,4
2017,MNP,Mojave,36,1,larrea,open,2,220,5
2017,MNP,Mojave,37,1,larrea,shrub,35,64,5
2017,MNP,Mojave,37,1,larrea,open,2,164,5
2017,MNP,Mojave,44,2,larrea,shrub,20,82,5
2017,MNP,Mojave,44,2,larrea,open,15,115,6
2017,MNP,Mojave,50,2,larrea,shrub,8,122,5
2017,MNP,Mojave,50,2,larrea,open,5,118,3
2017,MNP,Mojave,51,2,larrea,shrub,5,178,4
2017,MNP,Mojave,51,2,larrea,open,4,176,4
2017,MNP,Mojave,53,2,larrea,shrub,25,133,4
2017,MNP,Mojave,53,2,larrea,open,5,149,5
2017,MNP,Mojave,56,2,larrea,shrub,8,160,4
2017,MNP,Mojave,56,2,larrea,open,10,110,4
2017,MNP,Mojave,59,2,larrea,shrub,4,119,4
2017,MNP,Mojave,59,2,larrea,open,2,125,5
2017,MNP,Mojave,63,2,larrea,shrub,40,105,5
2017,MNP,Mojave,63,2,larrea,open,2,149,4
2017,MNP,Mojave,64,2,larrea,shrub,95,48,3
2017,MNP,Mojave,64,2,larrea,open,1,166,4
2017,MNP,Mojave,66,2,larrea,shrub,5,102,5
2017,MNP,Mojave,66,2,larrea,open,5,119,4
2017,MNP,Mojave,67,2,larrea,shrub,50,115,6
2017,MNP,Mojave,67,2,larrea,open,2,146,4
2017,MNP,Mojave,71,3,larrea,shrub,10,111,3
2017,MNP,Mojave,71,3,larrea,open,2,115,3
2017,MNP,Mojave,73,3,larrea,shrub,20,126,6
2017,MNP,Mojave,73,3,larrea,open,8,109,2
2017,MNP,Mojave,75,3,larrea,shrub,4,92,4
2017,MNP,Mojave,75,3,larrea,open,2,156,4
2017,MNP,Mojave,78,3,larrea,shrub,45,118,4
2017,MNP,Mojave,78,3,larrea,open,5,119,4
2017,MNP,Mojave,80,3,larrea,shrub,8,120,5
2017,MNP,Mojave,80,3,larrea,open,4,178,4
2017,MNP,Mojave,81,3,larrea,shrub,5,212,4
2017,MNP,Mojave,81,3,larrea,open,5,234,4
2017,MNP,Mojave,83,3,larrea,shrub,2,142,4
2017,MNP,Mojave,83,3,larrea,open,4,103,2
2017,MNP,Mojave,87,3,larrea,shrub,85,23,6
2017,MNP,Mojave,87,3,larrea,open,2,151,5
2017,MNP,Mojave,89,3,larrea,shrub,100,17,3
2017,MNP,Mojave,89,3,larrea,open,5,99,5
2017,MNP,Mojave,92,3,larrea,shrub,60,84,4
2017,MNP,Mojave,92,3,larrea,open,5,157,4
2017,MNP,Mojave,100,4,larrea,shrub,85,96,4
2017,MNP,Mojave,100,4,larrea,open,20,96,5
2017,MNP,Mojave,101,4,larrea,shrub,60,73,3
2017,MNP,Mojave,101,4,larrea,open,10,115,5
2017,MNP,Mojave,102,4,larrea,shrub,45,126,2
2017,MNP,Mojave,102,4,larrea,open,1,212,4
2017,MNP,Mojave,103,4,larrea,shrub,55,84,3
2017,MNP,Mojave,103,4,larrea,open,5,244,2
2017,MNP,Mojave,104,4,larrea,shrub,70,156,3
2017,MNP,Mojave,104,4,larrea,open,3,146,5
2017,MNP,Mojave,105,4,larrea,shrub,50,86,3
2017,MNP,Mojave,105,4,larrea,open,18,204,3
2017,MNP,Mojave,106,4,larrea,shrub,25,82,4
2017,MNP,Mojave,106,4,larrea,open,1,49,3
2017,MNP,Mojave,107,4,larrea,shrub,80,93,4
2017,MNP,Mojave,107,4,larrea,open,4,85,3
2017,MNP,Mojave,108,4,larrea,shrub,80,228,4
2017,MNP,Mojave,108,4,larrea,open,5,70,2
2017,MNP,Mojave,110,4,larrea,shrub,75,121,2
